"Rank","Country (or dependent territory)","Population","Date","% of world
population","Source"
"1","China[Note 2]","1,378,730,000","September 13, 2016","18.8%","Official population clock"
"2","India","1,330,940,000","September 13, 2016","18.1%","Official population clock"
"3","United States[Note 3]","324,468,000","September 13, 2016","4.42%","Official population clock"
"4","Indonesia","260,581,000","July 1, 2016","3.55%","Official projection"
"5","Brazil","206,649,000","September 13, 2016","2.81%","Official population clock"
"6","Pakistan","194,242,000","September 13, 2016","2.64%","Official population clock"
"7","Nigeria","186,988,000","July 1, 2016","2.54%","UN Projection"
"8","Bangladesh","161,075,000","September 13, 2016","2.19%","Official population clock"
"9","Russia[Note 4]","146,654,366","July 1, 2016","2%","Official estimate"
"10","Mexico","128,632,000","July 1, 2016","1.75%","Official projection"
"11","Japan","127,000,000","August 1, 2016","1.73%","Monthly provisional estimate"
"12","Philippines","103,006,000","September 13, 2016","1.4%","Official population clock"
"13","Vietnam","92,700,000","July 1, 2016","1.26%","Annual official projection"
"14","Ethiopia","92,206,005","July 1, 2016","1.25%","Official projection"
"15","Egypt","91,575,200","September 13, 2016","1.25%","Official population clock"
"16","Democratic Republic of the Congo","82,310,000","July 1, 2016","1.12%","Official estimate"
"17","Germany","82,175,700","December 30, 2015","1.12%","Official estimate"
"18","Iran","79,531,800","September 13, 2016","1.08%","Official population clock"
"19","Turkey","78,742,000","December 31, 2015","1.07%","Annual official estimate"
"20","France[Note 5]","66,736,000","July 1, 2016","0.88%","Monthly official estimate"
"21","Thailand","65,729,098","December 31, 2015","0.89%","Annual official estimate"
"22","United Kingdom","65,110,000","July 1, 2015","0.89%","Annual official estimate"
"23","Italy","60,665,551","January 1, 2016","0.83%","Official estimate"
"24","South Africa","55,653,654","July 1, 2016","0.76%","Annual official estimate"
"25","Tanzania[Note 6]","55,155,000","July 1, 2016","0.75%","UN projection"
"26","Myanmar","54,363,426","July 1, 2016","0.74%","UN projection"
"27","South Korea","50,617,045","January 6, 2016","0.69%","Annual official estimate"
"28","Colombia","48,834,600","September 13, 2016","0.665%","Official population clock"
"29","Kenya","47,251,000","July 1, 2016","0.64%","UN projection"
"30","Spain","46,438,422","January 1, 2016","0.63%","Official estimate"
"31","Argentina","43,590,400","July 1, 2016","0.59%","Official annual projection"
"32","Ukraine[Note 7]","42,658,149","July 1, 2016","0.58%","Monthly official estimate"
"33","Sudan","41,176,000","July 1, 2016","0.56%","Official annual projection"
"34","Algeria","40,400,000","July 1, 2016","0.55%","Official annual projection"
"35","Poland","38,437,239","December 31, 2015","0.52%","Official estimate"
"36","Iraq","37,883,543","July 1, 2016","0.52%","Official annual projection"
"37","Uganda","36,861,000","July 1, 2016","0.5%","Official annual projection"
"38","Canada","36,525,800","September 13, 2016","0.497%","Official estimate"
"39","Morocco[Note 8]","34,080,300","September 13, 2016","0.464%","Official annual projection"
"40","Malaysia","31,755,700","September 13, 2016","0.432%","Official population clock"
"41","Uzbekistan","31,575,300","January 1, 2016","0.43%","Official estimate"
"42","Peru","31,488,700","July 1, 2016","0.43%","Official annual projection"
"43","Venezuela","31,028,700","July 1, 2016","0.42%","Official annual projection"
"44","Saudi Arabia","31,015,999","July 1, 2015","0.42%","Official estimate"
"45","Nepal","28,431,500","July 1, 2016","0.39%","Official annual projection"
"46","Ghana","27,670,174","July 1, 2015","0.38%","Official annual projection"
"47","Afghanistan","27,657,145","July 1, 2016","0.38%","Annual official estimate"
"48","Yemen","27,478,000","July 1, 2016","0.37%","UN projection"
"49","Mozambique","26,423,700","July 1, 2016","0.36%","Annual official projection"
"50","Angola","24,383,301","May 16, 2014","0.33%","Preliminary 2014 census result"
"51","North Korea","24,213,510","October 1, 2014","0.33%","Preliminary 2014 census result"
"52","Australia","24,186,900","September 13, 2016","0.329%","Official population clock"
"53","Taiwan[Note 9]","23,514,750","July 31, 2016","0.32%","Monthly official estimate"
"54","Cameroon","22,709,892","July 1, 2016","0.31%","Annual official projection"
"55","Ivory Coast","22,671,331","May 15, 2014","0.31%","Preliminary 2014 census result"
"56","Madagascar","22,434,363","July 1, 2014","0.31%","Official estimate"
"57","Sri Lanka","20,966,000","July 1, 2015","0.29%","Official estimate"
"58","Niger","20,715,000","July 1, 2016","0.28%","UN projection"
"59","Romania","19,760,000","January 1, 2016","0.27%","Annual official estimate"
"60","Burkina Faso","19,034,397","July 1, 2016","0.26%","Annual official projection"
"61","Syria","18,564,000","July 1, 2016","0.25%","UN projection"
"62","Mali","18,341,000","July 1, 2016","0.25%","Official annual projection"
"63","Chile","18,191,900","July 1, 2016","0.25%","Official annual projection"
"64","Kazakhstan","17,753,200","May 1, 2016","0.24%","Official estimate"
"65","Netherlands","17,048,500","September 13, 2016","0.232%","Official population clock"
"66","Malawi","16,832,910","July 1, 2016","0.23%","Official annual projection"
"67","Ecuador","16,612,195","September 13, 2016","0.23%","Official population clock"
"68","Guatemala","16,176,133","July 1, 2015","0.22%","Official estimate"
"69","Zambia","15,933,883","July 1, 2016","0.22%","Official annual projection"
"70","Cambodia","15,626,444","July 1, 2016","0.21%","Official annual projection"
"71","Senegal","14,799,859","2016","0.2%","Official annual projection"
